subTopicID	resultID
11.1	11.57
11.1	11.40
11.1	11.54
11.1	11.45
11.1	11.64
11.1	11.56
11.1	11.24
11.1	11.46
11.1	11.23
11.1	11.31
11.1	11.19
11.1	11.9
11.1	11.29
11.1	11.12
11.1	11.28
11.1	11.48
11.1	11.22
11.1	11.17
11.1	11.27
11.1	11.34
11.1	11.7
11.1	11.25
11.1	11.13
11.1	11.3
11.1	11.21
11.1	11.52
11.1	11.35
11.1	11.42
11.1	11.44
11.1	11.55
11.1	11.6
11.1	11.36
11.1	11.39
11.1	11.62
11.1	11.18
11.1	11.38
11.1	11.8
11.1	11.47
11.1	11.11
11.1	11.33
54.0	54.53
54.0	54.56
54.1	54.12
54.1	54.23
54.2	54.54
54.2	54.55
54.3	54.42
54.3	54.15
54.3	54.26
54.4	54.46
54.4	54.17
54.4	54.27
54.4	54.37
54.4	54.3
54.4	54.57
54.4	54.28
54.4	54.49
54.4	54.6
54.4	54.2
54.4	54.7
54.4	54.19
54.4	54.35
54.4	54.1
54.4	54.47
54.4	54.24
54.4	54.29
54.4	54.36
54.4	54.59
54.4	54.48
54.4	54.60
54.4	54.39
54.4	54.44
54.4	54.34
54.4	54.52
54.4	54.14
54.4	54.40
54.4	54.13
54.4	54.45
54.4	54.32
54.4	54.4
54.4	54.61
54.4	54.10
54.4	54.16
54.4	54.64
54.4	54.33
54.4	54.51
54.4	54.22
54.4	54.62
54.4	54.31
54.4	54.38
54.4	54.9
54.4	54.11
54.4	54.18
54.4	54.20
54.4	54.8
54.4	54.41
54.4	54.50
54.4	54.43
54.4	54.63
74.0	74.48
74.0	74.49
74.1	74.2
74.1	74.32
74.2	74.1
74.2	74.36
74.2	74.34
74.2	74.6
74.2	74.12
74.2	74.47
74.2	74.15
74.2	74.53
74.2	74.17
74.2	74.42
74.2	74.9
74.2	74.21
74.2	74.25
74.2	74.4
74.2	74.30
74.2	74.3
74.2	74.7
74.2	74.61
74.2	74.38
74.2	74.56
74.2	74.63
74.2	74.8
74.2	74.22
74.2	74.26
74.2	74.19
74.2	74.37
74.2	74.64
74.2	74.43
74.2	74.54
74.2	74.51
74.2	74.41
74.2	74.50
74.2	74.46
74.2	74.23
74.2	74.28
74.2	74.39
74.2	74.13
74.2	74.5
74.2	74.62
74.2	74.33
74.2	74.52
74.2	74.55
74.2	74.20
74.2	74.58
74.2	74.14
74.2	74.18
74.2	74.40
74.2	74.35
74.2	74.24
74.2	74.29
74.2	74.59
74.2	74.10
74.2	74.27
76.0	76.37
76.0	76.5
76.1	76.44
76.1	76.62
76.2	76.32
76.2	76.17
76.2	76.46
76.3	76.61
76.3	76.56
76.3	76.27
76.3	76.57
76.3	76.24
76.3	76.43
76.3	76.45
76.3	76.53
76.3	76.2
76.3	76.26
76.3	76.16
76.3	76.54
76.3	76.58
76.3	76.21
76.3	76.41
76.3	76.15
76.3	76.39
76.3	76.9
76.3	76.22
76.3	76.30
76.3	76.38
76.3	76.42
76.3	76.13
76.3	76.14
76.3	76.19
76.3	76.25
76.3	76.40
76.3	76.23
76.3	76.64
76.3	76.63
76.3	76.28
76.3	76.49
76.3	76.8
76.3	76.10
76.3	76.18
76.3	76.35
76.3	76.60
76.3	76.7
76.3	76.3
76.3	76.36
76.3	76.12
76.3	76.52
76.3	76.55
76.3	76.20
76.3	76.51
76.3	76.34
76.3	76.47
76.3	76.1
76.3	76.29
96.0	96.12
96.0	96.62
96.1	96.60
96.1	96.7
96.1	96.3
96.1	96.24
96.1	96.31
96.1	96.28
96.1	96.34
96.1	96.19
96.1	96.43
96.1	96.36
96.1	96.35
96.1	96.23
96.1	96.30
96.1	96.18
96.1	96.46
96.1	96.49
96.1	96.54
96.1	96.20
96.1	96.5
96.1	96.42
96.1	96.41
96.1	96.48
96.1	96.50
96.1	96.16
96.1	96.8
96.1	96.53
96.1	96.22
96.1	96.32
96.1	96.11
96.1	96.25
96.1	96.26
96.1	96.15
96.1	96.61
96.1	96.13
96.1	96.14
96.1	96.4
96.1	96.33
96.1	96.6
96.1	96.17
96.1	96.47
96.1	96.37
96.1	96.56
96.1	96.1
96.1	96.57
96.1	96.51
96.1	96.9
96.1	96.21
96.1	96.27
96.1	96.2
96.1	96.63
96.1	96.10
96.1	96.45
96.1	96.29
96.1	96.38
96.1	96.64
96.1	96.55
96.1	96.44
96.1	96.52
6.0	6.12
6.0	6.26
6.0	6.45
6.1	6.48
6.1	6.56
6.1	6.32
6.1	6.14
6.1	6.33
6.2	6.54
6.2	6.60
6.2	6.16
6.2	6.18
6.2	6.42
6.2	6.20
6.2	6.22
6.2	6.23
6.2	6.10
6.2	6.21
6.2	6.58
6.2	6.61
6.2	6.24
6.2	6.6
6.2	6.25
6.2	6.47
6.2	6.17
6.2	6.1
6.2	6.27
6.2	6.49
6.2	6.34
6.2	6.37
6.2	6.19
6.2	6.38
6.2	6.57
6.2	6.63
6.2	6.29
6.2	6.11
6.2	6.8
6.2	6.3
6.2	6.36
6.2	6.7
6.2	6.2
6.2	6.5
6.2	6.62
6.2	6.50
6.2	6.52
6.2	6.43
6.2	6.30
6.2	6.55
6.2	6.39
6.2	6.9
6.2	6.53
6.2	6.35
6.2	6.59
6.2	6.40
6.2	6.41
6.2	6.28
6.2	6.4
52.0	52.31
52.0	52.17
52.0	52.11
52.0	52.54
52.1	52.62
52.1	52.12
52.1	52.14
52.1	52.35
52.1	52.53
52.1	52.38
52.1	52.41
52.2	52.37
52.2	52.40
52.2	52.2
52.2	52.43
52.2	52.21
52.2	52.16
52.2	52.44
52.2	52.50
52.2	52.55
52.2	52.1
52.2	52.9
52.2	52.4
52.2	52.57
52.2	52.3
52.2	52.5
52.2	52.28
52.2	52.19
52.2	52.58
52.2	52.47
52.2	52.10
52.2	52.52
52.2	52.22
52.2	52.27
52.2	52.13
52.2	52.34
52.2	52.45
52.2	52.20
52.2	52.36
52.2	52.42
52.2	52.61
52.2	52.8
52.2	52.60
52.2	52.23
52.2	52.59
52.2	52.49
52.2	52.51
52.2	52.56
52.2	52.6
52.2	52.33
52.2	52.64
52.2	52.46
52.2	52.18
52.2	52.25
52.2	52.15
52.2	52.39
52.2	52.32
52.2	52.24
52.2	52.48
52.2	52.29
52.2	52.30
52.2	52.26
52.2	52.7
18.0	18.10
18.0	18.62
18.1	18.14
18.1	18.34
18.2	18.43
18.2	18.51
18.3	18.28
18.3	18.5
18.3	18.48
18.3	18.7
18.3	18.18
18.3	18.6
18.3	18.16
18.3	18.63
18.3	18.4
18.3	18.49
18.3	18.30
18.3	18.40
18.3	18.11
18.3	18.25
18.3	18.37
18.3	18.23
18.3	18.55
18.3	18.2
18.3	18.61
18.3	18.45
18.3	18.54
18.3	18.59
18.3	18.27
18.3	18.46
18.3	18.60
18.3	18.38
18.3	18.42
18.3	18.53
18.3	18.17
18.3	18.57
18.3	18.20
18.3	18.52
18.3	18.24
18.3	18.9
18.3	18.21
18.3	18.35
18.3	18.13
18.3	18.19
18.3	18.3
18.3	18.26
18.3	18.44
18.3	18.64
18.3	18.33
18.3	18.8
18.4	18.15
18.4	18.36
18.4	18.12
18.4	18.32
18.4	18.29
18.4	18.1
18.4	18.50
86.0	86.1
86.0	86.16
86.1	86.3
86.1	86.53
86.2	86.20
86.2	86.40
86.2	86.64
86.2	86.35
86.2	86.43
86.2	86.42
86.2	86.49
86.2	86.50
86.2	86.21
86.2	86.32
86.2	86.52
86.2	86.39
86.2	86.4
86.2	86.45
86.2	86.24
86.2	86.12
86.2	86.5
86.2	86.57
86.2	86.61
86.2	86.55
86.2	86.23
86.2	86.54
86.2	86.31
86.2	86.44
86.2	86.17
86.2	86.58
86.2	86.14
86.2	86.38
86.2	86.19
86.2	86.27
86.2	86.33
86.2	86.22
86.2	86.34
86.2	86.25
86.2	86.11
86.2	86.15
86.2	86.36
86.2	86.46
86.2	86.56
86.2	86.2
86.2	86.37
86.2	86.28
86.2	86.51
86.2	86.48
86.2	86.13
86.2	86.30
86.2	86.29
86.2	86.41
86.2	86.10
86.2	86.26
86.2	86.8
86.2	86.62
86.2	86.47
86.2	86.6
86.2	86.60
86.2	86.9
86.2	86.59
86.2	86.7
67.0	67.43
67.0	67.56
67.0	67.19
67.0	67.18
67.0	67.4
67.0	67.46
67.0	67.47
67.0	67.44
67.0	67.51
67.0	67.57
67.0	67.39
67.0	67.48
67.0	67.28
67.0	67.7
67.0	67.38
67.0	67.14
67.0	67.11
67.0	67.41
67.0	67.52
67.0	67.26
67.0	67.1
67.0	67.17
67.0	67.20
67.0	67.21
67.0	67.53
67.0	67.10
67.0	67.59
67.0	67.9
67.0	67.24
67.0	67.2
67.0	67.5
67.0	67.13
67.0	67.27
67.0	67.35
67.0	67.54
67.0	67.15
67.0	67.8
67.0	67.22
67.0	67.25
67.0	67.6
67.0	67.32
67.0	67.36
67.0	67.33
67.0	67.40
67.0	67.61
67.0	67.64
67.0	67.37
67.0	67.42
67.0	67.23
67.0	67.34
67.0	67.60
67.0	67.3
67.0	67.50
67.0	67.62
67.0	67.16
67.0	67.30
67.0	67.45
67.0	67.58
67.0	67.31
67.0	67.55
50.0	50.30
50.0	50.43
50.1	50.18
50.1	50.19
50.2	50.50
50.2	50.1
50.2	50.61
50.2	50.63
50.2	50.16
50.2	50.53
50.2	50.34
50.2	50.44
50.2	50.52
50.2	50.2
50.2	50.57
50.2	50.26
50.2	50.14
50.2	50.12
50.2	50.21
50.2	50.46
50.2	50.20
50.2	50.32
50.2	50.23
50.2	50.39
50.2	50.56
50.2	50.10
50.2	50.45
50.2	50.59
50.2	50.29
50.2	50.8
50.2	50.48
50.2	50.24
50.2	50.25
50.2	50.62
50.2	50.22
50.2	50.40
50.2	50.54
50.2	50.58
50.2	50.15
50.2	50.51
50.2	50.38
50.2	50.7
50.2	50.49
50.2	50.33
50.2	50.47
50.2	50.64
50.2	50.37
50.2	50.4
50.2	50.11
50.2	50.5
50.2	50.9
50.2	50.17
50.2	50.3
50.2	50.41
50.2	50.27
50.2	50.31
20.0	20.43
20.0	20.57
20.0	20.63
20.1	20.31
20.1	20.33
20.1	20.28
20.1	20.24
20.1	20.50
20.2	20.32
20.2	20.40
20.2	20.2
20.2	20.8
20.2	20.26
20.2	20.39
20.2	20.6
20.2	20.54
20.2	20.27
20.2	20.4
20.2	20.3
20.2	20.1
20.2	20.17
20.2	20.13
20.2	20.14
20.2	20.29
20.2	20.47
20.2	20.59
20.2	20.53
20.2	20.9
20.2	20.15
20.2	20.22
20.2	20.34
20.2	20.38
20.2	20.61
20.2	20.42
20.2	20.56
20.2	20.20
20.2	20.25
20.2	20.35
20.2	20.5
20.2	20.55
20.2	20.48
20.2	20.23
20.2	20.60
20.2	20.64
20.2	20.30
20.2	20.41
20.2	20.7
20.2	20.37
20.2	20.52
20.2	20.45
20.2	20.58
20.2	20.36
20.2	20.46
20.2	20.10
20.2	20.49
20.2	20.51
20.2	20.11
20.2	20.62
20.2	20.16
20.2	20.21
20.2	20.44
20.2	20.12
20.2	20.18
22.0	22.50
22.0	22.56
22.1	22.27
22.1	22.6
22.2	22.22
22.2	22.57
22.2	22.3
22.2	22.47
22.3	22.21
22.3	22.32
22.3	22.41
22.4	22.35
22.4	22.52
22.4	22.13
22.4	22.34
22.5	22.55
22.5	22.19
22.5	22.9
22.5	22.31
22.5	22.54
22.5	22.61
22.5	22.12
22.5	22.51
22.5	22.58
22.5	22.8
22.5	22.16
22.5	22.11
22.5	22.30
22.5	22.5
22.5	22.63
22.5	22.24
22.5	22.20
22.5	22.4
22.5	22.2
22.5	22.38
22.5	22.17
22.5	22.33
22.5	22.42
22.5	22.60
22.5	22.62
22.5	22.36
22.5	22.37
22.5	22.49
22.5	22.48
22.5	22.7
22.5	22.23
22.5	22.1
22.5	22.14
22.5	22.10
22.5	22.29
22.5	22.40
22.5	22.43
22.5	22.46
22.5	22.44
22.5	22.64
14.0	14.31
14.0	14.39
14.1	14.34
14.1	14.44
14.2	14.55
14.2	14.56
14.3	14.8
14.3	14.59
14.3	14.37
14.3	14.47
14.3	14.53
14.3	14.58
14.4	14.61
14.4	14.22
14.4	14.62
14.4	14.14
14.4	14.27
14.4	14.60
14.5	14.15
14.5	14.38
14.5	14.32
14.5	14.33
14.5	14.50
14.5	14.54
14.5	14.2
14.5	14.17
14.5	14.46
14.5	14.25
14.5	14.23
14.5	14.29
14.5	14.5
14.5	14.6
14.5	14.1
14.5	14.11
14.5	14.30
14.5	14.13
14.5	14.16
14.5	14.20
14.5	14.48
14.5	14.49
14.5	14.19
14.5	14.24
14.5	14.26
14.5	14.43
14.5	14.10
14.5	14.3
14.5	14.4
14.5	14.7
14.5	14.51
14.5	14.64
14.5	14.52
14.5	14.63
14.5	14.40
14.5	14.35
14.5	14.45
14.5	14.18
14.5	14.21
14.5	14.12
14.5	14.28
62.0	62.19
62.0	62.5
62.1	62.2
62.1	62.15
62.1	62.8
62.2	62.12
62.2	62.20
62.2	62.22
62.2	62.58
62.2	62.54
62.2	62.64
62.2	62.10
62.2	62.63
62.2	62.39
62.2	62.1
62.2	62.17
62.2	62.18
62.2	62.33
62.2	62.37
62.2	62.55
62.2	62.31
62.2	62.34
62.2	62.21
62.2	62.25
62.2	62.11
62.2	62.6
62.2	62.27
62.2	62.13
62.2	62.23
62.2	62.35
62.2	62.40
62.2	62.3
62.2	62.30
62.2	62.53
62.2	62.57
62.2	62.14
62.2	62.50
62.2	62.61
62.2	62.62
62.2	62.9
62.2	62.16
62.2	62.42
62.2	62.41
62.2	62.43
62.2	62.28
62.2	62.51
62.2	62.44
62.2	62.7
62.2	62.24
62.2	62.52
62.2	62.38
62.2	62.49
62.2	62.56
62.2	62.36
62.2	62.48
62.2	62.29
62.2	62.60
62.2	62.4
62.2	62.59
97.0	97.22
97.0	97.53
97.1	97.27
97.1	97.30
97.2	97.43
97.2	97.25
97.2	97.26
97.2	97.61
97.2	97.35
97.2	97.4
97.2	97.28
97.2	97.48
97.2	97.3
97.2	97.63
97.2	97.49
97.2	97.56
97.2	97.45
97.2	97.42
97.2	97.44
97.2	97.50
97.2	97.40
97.2	97.17
97.2	97.37
97.2	97.39
97.2	97.5
97.2	97.60
97.2	97.8
97.2	97.1
97.2	97.12
97.2	97.13
97.2	97.10
97.2	97.38
97.2	97.15
97.2	97.62
97.2	97.34
97.2	97.57
97.2	97.54
97.2	97.55
97.2	97.59
97.2	97.11
97.2	97.18
97.2	97.2
97.2	97.58
97.2	97.64
97.2	97.9
97.2	97.24
97.2	97.31
97.2	97.20
97.2	97.36
97.2	97.16
97.2	97.21
97.2	97.14
97.2	97.6
97.3	97.29
97.3	97.32
97.3	97.41
97.3	97.52
97.3	97.7
33.0	33.27
33.0	33.35
33.1	33.45
33.1	33.4
33.1	33.60
33.2	33.47
33.2	33.53
33.3	33.52
33.3	33.15
33.3	33.59
33.3	33.32
33.3	33.2
33.3	33.6
33.3	33.7
33.3	33.30
33.3	33.34
33.3	33.23
33.3	33.49
33.3	33.62
33.3	33.56
33.3	33.19
33.3	33.20
33.3	33.31
33.3	33.33
33.3	33.42
33.3	33.28
33.3	33.61
33.3	33.1
33.3	33.29
33.3	33.9
33.3	33.16
33.3	33.5
33.3	33.37
33.3	33.48
33.3	33.12
33.3	33.51
33.3	33.17
33.3	33.46
33.3	33.13
33.3	33.22
33.3	33.50
33.3	33.41
33.3	33.11
33.3	33.26
33.3	33.10
33.3	33.24
33.3	33.40
33.3	33.63
33.3	33.55
33.3	33.8
33.3	33.21
33.3	33.3
33.3	33.36
33.3	33.38
33.3	33.44
33.3	33.64
33.3	33.25
33.3	33.39
33.3	33.43
33.3	33.58
21.0	21.20
21.0	21.59
21.0	21.53
21.0	21.60
21.1	21.63
21.1	21.2
21.1	21.51
21.1	21.52
21.2	21.12
21.2	21.55
21.2	21.56
21.2	21.46
21.2	21.24
21.2	21.39
21.2	21.33
21.2	21.37
21.2	21.21
21.2	21.14
21.2	21.15
21.2	21.6
21.2	21.3
21.2	21.47
21.2	21.34
21.2	21.58
21.2	21.9
21.2	21.22
21.2	21.41
21.2	21.35
21.2	21.36
21.2	21.29
21.2	21.18
21.2	21.49
21.2	21.19
21.2	21.42
21.2	21.45
21.2	21.16
21.2	21.57
21.2	21.25
21.2	21.38
21.2	21.54
21.2	21.62
21.2	21.1
21.2	21.17
21.2	21.32
21.2	21.5
21.2	21.23
21.2	21.28
21.2	21.13
21.2	21.7
21.2	21.11
21.2	21.30
21.2	21.27
21.2	21.4
21.2	21.44
21.2	21.8
21.2	21.43
21.2	21.48
21.2	21.26
21.2	21.40
44.0	44.23
44.0	44.46
44.0	44.35
44.0	44.39
44.1	44.28
44.1	44.43
44.1	44.2
44.1	44.3
44.1	44.62
44.1	44.55
44.1	44.36
44.1	44.41
44.1	44.1
44.1	44.27
44.1	44.16
44.1	44.52
44.1	44.49
44.1	44.5
44.1	44.50
44.1	44.51
44.1	44.63
44.1	44.9
44.1	44.12
44.1	44.19
44.1	44.22
44.1	44.13
44.1	44.38
44.1	44.11
44.1	44.6
44.1	44.21
44.1	44.53
44.1	44.15
44.1	44.45
44.1	44.4
44.1	44.14
44.1	44.44
44.1	44.48
44.1	44.26
44.1	44.32
44.1	44.17
44.1	44.8
44.1	44.59
44.1	44.57
44.1	44.58
44.1	44.37
44.1	44.61
44.1	44.18
44.1	44.64
44.1	44.25
44.1	44.60
44.1	44.10
44.1	44.56
44.1	44.54
44.1	44.34
44.1	44.40
44.1	44.33
44.1	44.47
44.1	44.29
44.1	44.42
36.0	36.56
36.0	36.23
36.0	36.44
36.1	36.40
36.1	36.54
36.2	36.29
36.2	36.12
36.2	36.52
36.3	36.14
36.3	36.24
36.3	36.33
36.3	36.50
36.3	36.51
36.3	36.60
36.3	36.27
36.3	36.2
36.3	36.32
36.3	36.38
36.3	36.46
36.3	36.45
36.3	36.58
36.3	36.53
36.3	36.30
36.3	36.36
36.3	36.41
36.3	36.57
36.3	36.47
36.3	36.3
36.3	36.4
36.3	36.5
36.3	36.10
36.3	36.64
36.3	36.18
36.3	36.1
36.3	36.17
36.3	36.15
36.3	36.25
36.3	36.13
36.3	36.59
36.3	36.62
36.3	36.61
36.3	36.9
36.3	36.21
36.3	36.19
36.3	36.48
36.3	36.6
36.3	36.20
36.3	36.7
36.3	36.11
36.3	36.35
36.3	36.16
36.3	36.31
36.3	36.8
36.3	36.43
36.3	36.26
36.3	36.42
2.0	2.59
2.0	2.61
2.1	2.62
2.1	2.53
2.1	2.60
2.2	2.52
2.2	2.24
2.2	2.36
2.3	2.45
2.3	2.22
2.3	2.32
2.4	2.43
2.4	2.49
2.4	2.63
2.4	2.13
2.4	2.28
2.5	2.34
2.5	2.33
2.5	2.35
2.6	2.51
2.6	2.39
2.6	2.57
2.6	2.30
2.6	2.4
2.6	2.31
2.6	2.19
2.6	2.2
2.6	2.27
2.6	2.12
2.6	2.16
2.6	2.54
2.6	2.20
2.6	2.8
2.6	2.25
2.6	2.37
2.6	2.1
2.6	2.64
2.6	2.11
2.6	2.41
2.6	2.10
2.6	2.3
2.6	2.5
2.6	2.14
2.6	2.18
2.6	2.44
2.6	2.47
2.6	2.56
2.6	2.58
2.6	2.17
2.6	2.21
2.6	2.23
2.6	2.38
2.6	2.29
2.6	2.46
2.6	2.50
2.6	2.42
2.6	2.6
83.0	83.22
83.0	83.25
83.0	83.40
83.0	83.44
83.0	83.43
83.0	83.21
83.0	83.31
83.0	83.56
83.0	83.18
83.0	83.30
83.0	83.3
83.0	83.58
83.0	83.57
83.0	83.9
83.0	83.52
83.0	83.37
83.0	83.42
83.0	83.35
83.0	83.62
83.0	83.19
83.0	83.61
83.0	83.8
83.0	83.11
83.0	83.34
83.0	83.5
83.0	83.7
83.0	83.27
83.0	83.47
83.0	83.1
83.0	83.51
83.0	83.63
83.0	83.4
83.0	83.45
83.0	83.46
83.0	83.55
83.0	83.59
83.0	83.12
83.0	83.14
83.0	83.23
83.0	83.26
83.0	83.54
83.0	83.10
83.0	83.20
83.0	83.38
83.0	83.33
83.0	83.24
83.0	83.28
83.0	83.32
83.0	83.64
83.0	83.13
83.0	83.2
83.0	83.48
83.0	83.15
83.0	83.41
83.0	83.39
83.0	83.6
83.0	83.17
83.0	83.36
83.0	83.50
83.0	83.53
83.0	83.60
83.0	83.16
83.0	83.49
53.0	53.52
53.0	53.23
53.0	53.61
53.1	53.31
53.1	53.39
53.1	53.18
53.1	53.15
53.1	53.59
53.1	53.40
53.1	53.58
53.1	53.57
53.1	53.7
53.1	53.4
53.1	53.44
53.1	53.10
53.1	53.2
53.1	53.17
53.1	53.33
53.1	53.14
53.1	53.49
53.1	53.1
53.1	53.21
53.1	53.9
53.1	53.41
53.1	53.25
53.1	53.54
53.1	53.30
53.1	53.35
53.1	53.46
53.1	53.3
53.1	53.62
53.1	53.43
53.1	53.27
53.1	53.28
53.1	53.42
53.1	53.56
53.1	53.12
53.1	53.13
53.1	53.64
53.1	53.55
53.1	53.20
53.1	53.63
53.1	53.60
53.1	53.26
53.1	53.38
53.1	53.19
53.1	53.16
53.1	53.51
53.1	53.22
53.1	53.24
53.1	53.29
53.1	53.53
53.1	53.45
53.1	53.47
53.1	53.48
53.1	53.32
53.1	53.36
53.1	53.5
53.1	53.8
53.1	53.11
53.1	53.37
49.0	49.14
49.0	49.18
49.0	49.54
49.1	49.2
49.1	49.53
49.1	49.55
49.1	49.29
49.1	49.50
49.1	49.44
49.1	49.52
49.1	49.23
49.1	49.34
49.1	49.37
49.1	49.45
49.1	49.24
49.1	49.4
49.1	49.1
49.1	49.17
49.1	49.10
49.1	49.43
49.1	49.31
49.1	49.60
49.1	49.28
49.1	49.27
49.1	49.48
49.1	49.61
49.1	49.7
49.1	49.58
49.1	49.8
49.1	49.57
49.1	49.12
49.1	49.47
49.1	49.42
49.1	49.5
49.1	49.3
49.1	49.13
49.1	49.56
49.1	49.26
49.1	49.41
49.1	49.51
49.1	49.25
49.1	49.38
49.1	49.33
49.1	49.49
49.1	49.36
49.1	49.21
49.1	49.30
49.1	49.46
49.1	49.6
49.1	49.19
49.1	49.62
49.1	49.63
49.1	49.32
49.1	49.35
49.1	49.39
49.1	49.64
49.1	49.22
49.1	49.11
49.1	49.15
49.1	49.20
49.1	49.9
49.1	49.40
49.1	49.16
49.1	49.59
48.0	48.30
48.0	48.48
48.0	48.8
48.1	48.57
48.1	48.61
48.1	48.35
48.1	48.5
48.1	48.1
48.1	48.62
48.1	48.32
48.1	48.19
48.1	48.3
48.1	48.21
48.1	48.42
48.1	48.43
48.1	48.9
48.1	48.28
48.1	48.54
48.1	48.59
48.1	48.14
48.1	48.7
48.1	48.12
48.1	48.36
48.1	48.58
48.1	48.29
48.1	48.16
48.1	48.2
48.1	48.44
48.1	48.47
48.1	48.15
48.1	48.4
48.1	48.38
48.1	48.52
48.1	48.24
48.1	48.26
48.1	48.11
48.1	48.55
48.1	48.20
48.1	48.51
48.1	48.22
48.1	48.17
48.1	48.27
48.1	48.37
48.1	48.45
48.1	48.18
48.1	48.6
48.1	48.13
48.1	48.23
48.1	48.25
48.1	48.10
48.1	48.34
48.1	48.63
48.1	48.46
48.1	48.39
48.1	48.56
48.1	48.53
48.1	48.60
19.0	19.12
19.0	19.54
19.0	19.5
19.0	19.21
19.0	19.7
19.0	19.26
19.0	19.58
19.0	19.14
19.0	19.16
19.0	19.4
19.0	19.23
19.0	19.3
19.0	19.17
19.0	19.64
19.0	19.24
19.0	19.2
19.0	19.44
19.0	19.32
19.0	19.52
19.0	19.60
19.0	19.9
19.0	19.41
19.0	19.47
19.0	19.1
19.0	19.11
19.0	19.13
19.0	19.46
19.0	19.15
19.0	19.28
19.0	19.22
19.0	19.6
19.0	19.36
19.0	19.37
19.0	19.50
19.0	19.55
19.0	19.42
19.0	19.10
19.0	19.40
19.0	19.63
19.0	19.20
19.0	19.30
19.0	19.38
19.0	19.43
19.0	19.29
19.0	19.18
19.0	19.57
19.0	19.19
19.0	19.61
19.0	19.62
19.0	19.49
19.0	19.25
19.0	19.56
19.0	19.45
19.0	19.48
19.0	19.35
19.0	19.8
19.0	19.27
19.0	19.34
51.0	51.32
51.0	51.45
51.0	51.44
51.0	51.7
51.1	51.30
51.1	51.46
51.1	51.10
51.1	51.64
51.1	51.43
51.1	51.58
51.1	51.21
51.1	51.56
51.1	51.20
51.1	51.55
51.1	51.63
51.1	51.37
51.1	51.47
51.1	51.16
51.1	51.24
51.1	51.26
51.1	51.1
51.1	51.8
51.1	51.33
51.1	51.6
51.1	51.22
51.1	51.40
51.1	51.29
51.1	51.31
51.1	51.53
51.1	51.52
51.1	51.5
51.1	51.15
51.1	51.3
51.1	51.36
51.1	51.57
51.1	51.62
51.1	51.12
51.1	51.28
51.1	51.35
51.1	51.60
51.1	51.19
51.1	51.38
51.1	51.42
51.1	51.14
51.1	51.51
51.1	51.18
51.1	51.34
51.1	51.50
51.1	51.17
51.1	51.11
51.1	51.27
51.1	51.54
51.1	51.2
51.1	51.48
51.1	51.23
51.1	51.25
51.1	51.59
51.1	51.9
51.1	51.39
51.1	51.4
51.1	51.61
51.1	51.13
51.1	51.49
4.0	4.18
4.0	4.12
4.0	4.15
4.0	4.17
4.0	4.51
4.1	4.37
4.1	4.43
4.2	4.47
4.2	4.9
4.2	4.46
4.2	4.7
4.3	4.50
4.3	4.32
4.3	4.54
4.3	4.1
4.3	4.61
4.3	4.63
4.3	4.64
4.3	4.30
4.3	4.8
4.3	4.62
4.3	4.56
4.3	4.6
4.3	4.2
4.3	4.49
4.3	4.59
4.3	4.60
4.3	4.21
4.3	4.28
4.3	4.26
4.3	4.36
4.3	4.20
4.3	4.53
4.3	4.11
4.3	4.3
4.3	4.38
4.3	4.41
4.3	4.23
4.3	4.40
4.3	4.10
4.3	4.39
4.3	4.58
4.3	4.25
4.3	4.55
4.3	4.22
4.3	4.57
4.3	4.44
4.3	4.52
4.3	4.4
4.3	4.19
4.3	4.31
4.3	4.24
4.3	4.29
4.3	4.27
4.3	4.42
4.3	4.34
4.3	4.16
4.3	4.5
4.3	4.35
4.3	4.45
71.0	71.1
71.0	71.11
71.0	71.14
71.0	71.4
71.0	71.58
71.0	71.26
71.0	71.33
71.0	71.30
71.0	71.60
71.0	71.41
71.0	71.59
71.0	71.5
71.0	71.9
71.0	71.50
71.0	71.52
71.0	71.21
71.0	71.40
71.0	71.56
71.0	71.35
71.0	71.37
71.0	71.17
71.0	71.55
71.0	71.2
71.0	71.38
71.0	71.47
71.0	71.32
71.0	71.63
71.0	71.62
71.0	71.48
71.0	71.13
71.0	71.61
71.0	71.20
71.0	71.12
71.0	71.39
71.0	71.19
71.0	71.18
71.0	71.10
71.0	71.54
71.0	71.23
71.0	71.31
71.0	71.64
71.0	71.7
71.0	71.34
71.0	71.15
71.0	71.16
71.0	71.6
71.0	71.45
71.0	71.51
71.0	71.42
71.0	71.49
71.0	71.46
71.0	71.43
71.0	71.27
71.0	71.57
71.0	71.44
71.0	71.53
71.0	71.8
71.0	71.22
71.0	71.36
71.0	71.25
71.0	71.29
58.0	58.55
58.0	58.63
58.1	58.27
58.1	58.32
58.2	58.64
58.2	58.14
58.2	58.15
58.2	58.54
58.2	58.1
58.2	58.36
58.2	58.37
58.2	58.30
58.2	58.29
58.2	58.34
58.2	58.25
58.2	58.61
58.2	58.33
58.2	58.51
58.2	58.12
58.2	58.2
58.2	58.57
58.2	58.7
58.2	58.4
58.2	58.62
58.2	58.26
58.2	58.39
58.2	58.41
58.2	58.60
58.2	58.35
58.2	58.38
58.2	58.24
58.2	58.48
58.2	58.17
58.2	58.8
58.2	58.11
58.2	58.50
58.2	58.10
58.2	58.3
58.2	58.59
58.2	58.6
58.2	58.9
58.2	58.52
58.2	58.49
58.2	58.19
58.2	58.43
58.2	58.16
58.2	58.18
58.2	58.42
58.2	58.31
